Column1,average_speed,max_speed,average_heartrate,max_heartrate,distance,elapsed_time,moving_time,total_elevation_gain,elev_high,type,start_date_local,kudos_count
0,3.142,5.3,,,11443.2,1:03:50,1:00:42,73,115,Run,2020-01-18T12:00:36,12
1,3.41,7.4,,,9486,0:48:51,0:46:22,36.1,96.9,Run,2020-01-17T19:00:58,13
2,3.273,4,,,8854.8,0:45:32,0:45:05,16,117.2,Run,2020-01-13T18:37:29,3
3,3.259,4,,,7717.5,0:39:35,0:39:28,10,131.6,Run,2020-01-10T18:36:52,2
4,3.222,4,,,7659.5,0:41:33,0:39:37,12,107.4,Run,2020-01-08T18:37:24,17
5,2.927,4,,,9693.5,0:57:51,0:55:12,87,110.4,Run,2020-01-06T12:47:23,18
6,3.082,3.7,,,9656.1,1:00:58,0:52:13,53,95.4,Run,2020-01-05T13:34:19,20
7,3.181,5,158.3,166,8960.2,0:46:57,0:46:57,249,107.8,Run,2020-01-04T10:59:50,27
8,2.727,3.8,127.4,140,1848.8,0:16:25,0:11:18,41,226,Run,2020-01-04T10:34:54,11
9,3.254,5,,,7982.2,0:42:20,0:40:53,2,136.6,Run,2020-01-03T18:11:25,17
10,3.032,4.1,,,9518,0:55:29,0:52:19,172,651.8,Run,2020-01-01T10:07:55,17
11,2.108,4.4,,,1486.3,0:15:00,0:11:45,26,667.2,Run,2019-12-31T17:35:53,11
12,1.913,4.6,,,13684.4,2:04:42,1:59:13,911,1436.4,Run,2019-12-31T09:13:34,16
13,4.951,5.5,,,15695.8,0:55:09,0:52:50,244,764.6,Run,2019-12-30T12:23:57,15
14,1.51,4.7,,,18884,4:42:24,3:28:24,440,1000.4,Run,2019-12-29T10:49:10,16
15,2.662,3.8,,,5329.9,0:35:53,0:33:22,165,681,Run,2019-12-28T16:32:31,7
16,1.584,5.2,107,133,11602,2:28:38,2:02:03,172,955,Run,2019-12-28T11:04:28,17
17,2.922,6.1,,,5168.7,0:31:59,0:29:29,107,671.2,Run,2019-12-27T16:11:12,10
18,2.687,4.5,,,9006.5,1:01:18,0:55:52,252,451.6,Run,2019-12-27T08:50:25,14
19,2.962,3.8,,,5787.9,0:32:47,0:32:34,13,139.4,Run,2019-12-26T09:39:25,9
20,3.087,3.7,,,8588.3,0:56:27,0:46:22,19,139,Run,2019-12-25T18:57:52,10
21,2.904,5.1,,,9096.6,0:52:55,0:52:12,32,71.8,Run,2019-12-24T15:28:16,8
22,2.782,3.6,,,4784.5,0:32:51,0:28:40,25,128.2,Run,2019-12-22T13:39:55,2
23,3,5,,,16246,1:38:26,1:30:15,117,127.4,Run,2019-12-21T13:05:03,10
24,3.092,5.9,132.8,169,9708,0:52:38,0:52:20,22,102.6,Run,2019-12-20T18:57:47,6
25,3.596,7.8,,,13744.8,1:04:25,1:03:42,57.7,96.8,Run,2019-12-19T19:47:26,6
26,3.037,4.2,,,9684.7,0:54:23,0:53:09,29,45.2,Run,2019-12-18T18:45:09,3
27,3.041,4.5,,,5792.9,0:54:43,0:31:45,11,76.6,Run,2019-12-15T10:42:40,11
28,2.284,3,,,440.9,0:04:11,0:03:13,0,101.2,Run,2019-12-14T11:27:40,7
29,3.482,5.3,,,10097.3,0:48:20,0:48:20,224,113.2,Run,2019-12-14T10:37:13,16
30,2.554,4.3,,,2941.8,0:22:45,0:19:12,59,122.8,Run,2019-12-14T10:04:52,11
31,3.185,6.1,,,6437.2,0:40:38,0:33:41,7,94,Run,2019-12-13T17:04:41,6
32,3.583,6.9,,,11687.3,0:54:37,0:54:22,26,98.2,Run,2019-12-11T19:44:30,10
33,1.358,2.4,,,3000.1,0:36:50,0:36:50,0,-8.2,Run,2019-12-10T18:39:59,6
34,2.992,3.8,,,5804,0:35:15,0:32:20,7,109.8,Run,2019-12-09T18:56:12,6
35,2.899,3.9,,,11918.8,1:15:26,1:08:31,33,98.2,Run,2019-12-08T11:13:15,13
36,3.087,4.3,,,8955.1,0:51:24,0:48:21,66,163.2,Run,2019-12-07T10:58:49,12
37,3.18,5.3,142.5,173,9682.5,0:50:51,0:50:45,14,129.8,Run,2019-12-06T17:36:56,11
38,3.182,4.6,137.2,155,9321.8,0:48:50,0:48:50,13,106.6,Run,2019-12-05T18:45:36,12
39,2.98,5.6,134.6,165,8879.7,0:51:10,0:49:40,9,95,Run,2019-12-03T18:05:06,11
40,1.802,4.8,,,5329.7,0:54:14,0:49:17,459,546,Run,2019-12-01T10:30:35,11
